shortlisted,offer,astar_gcse,HAT _score,gcses,language,alevels,astar_alevel
yes,no,8,57,13,no,3,1
yes,no,7,54,10,no,3,2
yes,no,8,50,11,no,3,0
no,no,7,44,12,no,4,0
no,no,8,44,10,no,3,2
yes,yes,8,55,11,no,4,4
yes,no,6,55,11,no,3,0
no,no,9,19,10,no,4,2
yes,no,10,56,11,yes,5,2
yes,yes,11,56,11,no,4,1
yes,no,10,55,10,no,4,2
no,no,10,45,10,no,3,3
yes,no,8,60,10,no,4,2
no,no,5,46,10,no,3,0
no,no,9,36,11,no,3,2
yes,yes,7,78,10,no,4,0
yes,no,6,52,10,yes,5,2
yes,no,9,54,11,no,4,2
yes,no,10,52,10,no,5,2
yes,no,9,60,10,no,3,2
yes,no,9,50,10,yes,4,2
yes,no,4,64,10,no,4,1
yes,yes,12,62,13,no,3,2
no,no,6,50,10,no,4,1
no,no,7,47,11,no,4,0
yes,yes,11,57,11,no,4,2
no,no,3,55,12,no,3,0
yes,yes,3,68,10,no,4,2
yes,no,3,58,9,no,3,0
yes,no,12,50,12,no,4,3
yes,no,10,84,11,no,4,0
yes,yes,1,60,6,yes,5,4
no,no,4,50,8,no,3,3
yes,yes,10,82,10,yes,5,4
no,no,2,40,8,no,3,1
no,no,7,48,9,no,3,0
yes,no,10,62,10,no,4,4
yes,no,7,35,12,no,3,1
yes,yes,11,83,11,no,4,4
no,no,5,50,10,no,3,1
no,no,4,51,9,no,3,1
no,no,4,43,10,no,4,0
yes,no,7,52,10,no,3,0
yes,no,5,56,11,no,3,1
yes,no,5,62,12,no,3,1
yes,no,10,56,11,no,4,2
yes,yes,9,78,9,yes,4,2
no,no,7,48,9,no,3,1
yes,yes,4,74,9,no,4,0
yes,no,12,62,12,no,4,2
yes,yes,11,68,11,no,3,2
yes,no,6,70,10,no,3,1
yes,no,9,64,11,no,3,2
no,no,7,37,10,no,3,2
yes,no,10,58,10,no,4,1
no,no,10,44,11,yes,5,1
yes,yes,11,73,14,yes,4,2
